"0","# a. Train "
"0","colSums(is.na(train)) "
"1","        Store "
"1","    DayOfWeek "
"1","         Date "
"1","        Sales "
"1","    Customers "
"1","         Open "
"1","        Promo "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1"," StateHoliday "
"1","SchoolHoliday "
"1","
"
"1","            0 "
"1","            0 "
"1","
"
"0","# b. Test "
"0","colSums(is.na(test))"
"1","           Id "
"1","        Store "
"1","    DayOfWeek "
"1","         Date "
"1","         Open "
"1","        Promo "
"1"," StateHoliday "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","           11 "
"1","            0 "
"1","            0 "
"1","
"
"1","SchoolHoliday "
"1","
"
"1","            0 "
"1","
"
"0","# c. Store"
"0","colSums(is.na(store)) "
"1","                    Store "
"1","                StoreType "
"1","               Assortment "
"1","      CompetitionDistance "
"1","
"
"1","                        0 "
"1","                        0 "
"1","                        0 "
"1","                        3 "
"1","
"
"1","CompetitionOpenSinceMonth "
"1"," CompetitionOpenSinceYear "
"1","                   Promo2 "
"1","          Promo2SinceWeek "
"1","
"
"1","                      354 "
"1","                      354 "
"1","                        0 "
"1","                      544 "
"1","
"
"1","          Promo2SinceYear "
"1","            PromoInterval "
"1","
"
"1","                      544 "
"1","                        0 "
"1","
"
