"0","#a. Train"
"0","train <- train %>% mutate("
"0","  DayOfWeek                 = as.factor(DayOfWeek),"
"0","  Date                      = as.Date(Date),"
"0","  Open                      = as.factor(Open),"
"0","  Promo                     = as.factor(Promo), "
"0","  StateHoliday              = as.factor(StateHoliday),   # Has 4 values!"
"0","  SchoolHoliday             = as.factor(SchoolHoliday))"
"0","str(train)"
"1","'data.frame':	"
"1","1017209"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Store        "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DayOfWeek    "
"1",":"
"1"," Factor w/ 7 levels ""1"",""2"",""3"",""4"",..: "
"1","5 5 5 5 5 5 5 5 5 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date         "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2015-07-31"" ""2015-07-31"" ""2015-07-31"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sales        "
"1",":"
"1"," int  "
"1","5263 6064 8314 13995 4822 5651 15344 8492 8565 7185"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Customers    "
"1",":"
"1"," int  "
"1","555 625 821 1498 559 589 1414 833 687 681"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Open         "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Promo        "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StateHoliday "
"1",":"
"1"," Factor w/ 4 levels ""0"",""a"",""b"",""c"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SchoolHoliday"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"0","#b. Test"
"0","test <- test %>% mutate("
"0","  DayOfWeek                 = as.factor(DayOfWeek),"
"0","  Date                      = as.Date(Date),"
"0","  Open                      = as.factor(Open),"
"0","  Promo                     = as.factor(Promo),"
"0","  StateHoliday              = as.factor(StateHoliday),   # Only 2 values! What're the state holidays?"
"0","  SchoolHoliday             = as.factor(SchoolHoliday))"
"0","str(test)"
"1","'data.frame':	"
"1","41088"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Id           "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Store        "
"1",":"
"1"," int  "
"1","1 3 7 8 9 10 11 12 13 14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DayOfWeek    "
"1",":"
"1"," Factor w/ 7 levels ""1"",""2"",""3"",""4"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date         "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2015-09-17"" ""2015-09-17"" ""2015-09-17"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Open         "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Promo        "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StateHoliday "
"1",":"
"1"," Factor w/ 2 levels ""0"",""a"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SchoolHoliday"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"0","#c. Store"
"0","store <- store %>% mutate("
"0","  StoreType                 = as.factor(StoreType),"
"0","  Assortment                = as.factor(Assortment),"
"0","  Promo2                    = as.factor(Promo2))"
"0","str(store)"
"1","'data.frame':	"
"1","1115"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Store                    "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StoreType                "
"1",":"
"1"," Factor w/ 4 levels ""a"",""b"",""c"",""d"": "
"1","3 1 1 3 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Assortment               "
"1",":"
"1"," Factor w/ 3 levels ""a"",""b"",""c"": "
"1","1 1 1 3 1 1 3 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CompetitionDistance      "
"1",":"
"1"," int  "
"1","1270 570 14130 620 29910 310 24000 7520 2030 3160"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CompetitionOpenSinceMonth"
"1",":"
"1"," int  "
"1","9 11 12 9 4 12 4 10 8 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CompetitionOpenSinceYear "
"1",":"
"1"," int  "
"1","2008 2007 2006 2009 2015 2013 2013 2014 2000 2009"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Promo2                   "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Promo2SinceWeek          "
"1",":"
"1"," int  "
"1","NA 13 14 NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Promo2SinceYear          "
"1",":"
"1"," int  "
"1","NA 2010 2011 NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PromoInterval            "
"1",":"
"1"," chr  "
"1",""""" ""Jan,Apr,Jul,Oct"" ""Jan,Apr,Jul,Oct"" """""
"1"," ..."
"1","
"
